Superflex Non-PPR Dynasty Rankings 2026

Season

Loading dynasty rankings...

Chat with our Fantasy Analysts from 11am to 11pm ETChat now →

Export CSVCSV

Share

| Overall ▲ | Player | Position | Team | Age | Pos. Rank | Katz | Soppe |
| 40 | Jordan Love | QB | GB | 27 | 13 | 16 | 26 |
| 40 | Zay Flowers | WR | BAL | 25 | 19 | 48 | 46 |
| 41 | Colston Loveland | TE | CHI | 22 | 3 | 38 | 43 |
| 42 | Breece Hall | RB | NYJ | 25 | 10 | 49 | 45 |
| 44 | DeVonta Smith | WR | PHI | 27 | 20 | 47 | 50 |
| 45 | Rome Odunze | WR | CHI | 24 | 21 | 51 | 49 |
| 46 | Brock Purdy | QB | SF | 26 | 14 | 15 | 37 |
| 46 | Kenneth Walker III | RB | KC | 25 | 11 | 56 | 51 |
| 47 | A.J. Brown | WR | NE | 29 | 22 | 71 | 35 |
| 48 | Jaylen Waddle | WR | DEN | 27 | 23 | 54 | 52 |
| 49 | Saquon Barkley | RB | PHI | 29 | 12 | 60 | 59 |
| 51 | Brian Thomas Jr. | WR | JAX | 23 | 24 | 62 | 47 |
| 52 | Dak Prescott | QB | DAL | 33 | 15 | 15 | 36 |
| 52 | Tyler Warren | TE | IND | 24 | 4 | 68 | 53 |
| 53 | Jordyn Tyson | WR | NO | 22 | 25 | 57 | 62 |
| 54 | Quinshon Judkins | RB | CLE | 22 | 13 | 53 | 67 |
| 55 | Jameson Williams | WR | DET | 25 | 26 | 66 | 54 |
| 56 | Carnell Tate | WR | TEN | 21 | 27 | 55 | 71 |
| 57 | Christian McCaffrey | RB | SF | 30 | 14 | 65 | 65 |
| 58 | C.J. Stroud | QB | HOU | 24 | 16 | 36 | 36 |
| 59 | Marvin Harrison Jr. | WR | ARI | 24 | 28 | 69 | 56 |
| 60 | TreVeyon Henderson | RB | NE | 23 | 15 | 79 | 48 |
| 60 | Tucker Kraft | TE | GB | 25 | 5 | 58 | 64 |
| 62 | Christian Watson | WR | GB | 27 | 29 | 63 | 66 |
| 63 | Bucky Irving | RB | TB | 24 | 16 | 83 | 55 |
| 65 | Jared Goff | QB | DET | 31 | 17 | 18 | 46 |
| 65 | Parker Washington | WR | JAX | 24 | 30 | 59 | 76 |
| 66 | Josh Jacobs | RB | GB | 28 | 17 | 70 | 74 |
| 68 | Terry McLaurin | WR | WAS | 30 | 31 | 92 | 63 |
| 68 | Sam LaPorta | TE | DET | 25 | 6 | 74 | 70 |
| 69 | Travis Etienne Jr. | RB | NO | 27 | 18 | 77 | 69 |
| 71 | Jordan Addison | WR | MIN | 24 | 32 | 73 | 79 |
| 72 | Fernando Mendoza | QB | LV | 22 | 18 | 18 | 69 |
| 72 | Kyren Williams | RB | LAR | 25 | 19 | 72 | 77 |
| 74 | Makai Lemon | WR | PHI | 22 | 33 | 78 | 86 |
| 75 | Cam Skattebo | RB | NYG | 24 | 20 | 67 | 82 |
| 76 | Harold Fannin Jr. | TE | CLE | 22 | 7 | 84 | 78 |
| 77 | Michael Wilson | WR | ARI | 26 | 34 | 87 | 81 |
| 78 | D'Andre Swift | RB | CHI | 27 | 21 | 90 | 80 |
| 79 | Baker Mayfield | QB | TB | 31 | 19 | 24 | 80 |
| 80 | Jakobi Meyers | WR | JAX | 29 | 35 | 106 | 68 |
| 81 | Javonte Williams | RB | DAL | 26 | 22 | 100 | 75 |
| 83 | KC Concepcion | WR | CLE | 21 | 36 | 89 | 83 |
| 84 | Derrick Henry | RB | BAL | 32 | 23 | 86 | 87 |
| 84 | Kyle Pitts Sr. | TE | ATL | 25 | 8 | 99 | 90 |
| 86 | Kyler Murray | QB | MIN | 29 | 20 | 63 | 36 |
| 86 | DK Metcalf | WR | PIT | 28 | 37 | 85 | 95 |
| 87 | Jadarian Price | RB | SEA | 22 | 24 | 93 | 85 |
| 89 | Josh Downs | WR | IND | 25 | 38 | 96 | 88 |
| 90 | RJ Harvey | RB | DEN | 25 | 25 | 88 | 92 |
| 92 | Alec Pierce | WR | IND | 26 | 39 | 80 | 103 |
| 92 | Oronde Gadsden II | TE | LAC | 23 | 9 | 113 | 84 |
| 93 | Bhayshul Tuten | RB | JAX | 23 | 26 | 97 | 94 |
| 95 | Xavier Worthy | WR | KC | 23 | 40 | 126 | 73 |
| 96 | Tyler Shough | QB | NO | 26 | 21 | 54 | 77 |
| 96 | Jaylen Warren | RB | PIT | 27 | 27 | 104 | 89 |
| 98 | DJ Moore | WR | BUF | 29 | 41 | 116 | 91 |
| 99 | Kyle Monangai | RB | CHI | 24 | 28 | 102 | 100 |
| 100 | George Kittle | TE | SF | 32 | 10 | 91 | 104 |
| 101 | Courtland Sutton | WR | DEN | 30 | 42 | 114 | 93 |
| 102 | Blake Corum | RB | LAR | 25 | 29 | 115 | 102 |
| 104 | Jayden Reed | WR | GB | 26 | 43 | 111 | 101 |
| 105 | Chuba Hubbard | RB | CAR | 27 | 30 | 112 | 109 |
| 107 | Quentin Johnston | WR | LAC | 24 | 44 | 109 | 108 |
| 108 | Cam Ward | QB | TEN | 24 | 22 | 49 | 97 |
| 108 | Rhamondre Stevenson | RB | NE | 28 | 31 | 110 | 111 |
| 108 | Brenton Strange | TE | JAX | 25 | 11 | 105 | 128 |
| 110 | Wan'Dale Robinson | WR | TEN | 25 | 45 | 103 | 115 |
| 111 | David Montgomery | RB | HOU | 29 | 32 | 127 | 97 |
| 113 | Michael Pittman Jr. | WR | PIT | 28 | 46 | 101 | 117 |
| 114 | Zach Charbonnet | RB | SEA | 25 | 33 | 107 | 118 |
| 116 | Ricky Pearsall | WR | SF | 25 | 47 | 118 | 113 |
| 116 | Dalton Kincaid | TE | BUF | 26 | 12 | 153 | 98 |
| 117 | Rico Dowdle | RB | PIT | 28 | 34 | 122 | 107 |
| 119 | Khalil Shakir | WR | BUF | 26 | 48 | 123 | 110 |
| 120 | Sam Darnold | QB | SEA | 29 | 23 | 34 | 107 |
| 120 | Tyrone Tracy Jr. | RB | NYG | 26 | 35 | 124 | 114 |
| 122 | Davante Adams | WR | LAR | 33 | 49 | 98 | 138 |
| 123 | Kenny Gainwell | RB | TB | 27 | 36 | 117 | 143 |
| 124 | Jake Ferguson | TE | DAL | 27 | 13 | 138 | 112 |
| 125 | Matthew Golden | WR | GB | 23 | 50 | 140 | 99 |
| 126 | Jacory Croskey-Merritt | RB | WAS | 25 | 37 | 131 | 124 |
| 128 | Mike Evans | WR | SF | 32 | 51 | 133 | 137 |
| 129 | Jordan Mason | RB | MIN | 27 | 38 | 139 | 116 |
| 131 | Jalen Coker | WR | CAR | 24 | 52 | 128 | 140 |
| 132 | Malik Willis | QB | MIA | 27 | 24 | 84 | 102 |
| 132 | Tyler Allgeier | RB | ARI | 26 | 39 | 146 | 126 |
| 132 | Isaiah Likely | TE | NYG | 26 | 14 | 132 | 122 |
| 134 | De'Zhaun Stribling | WR | SF | 23 | 53 | 145 | 127 |
| 135 | Tony Pollard | RB | TEN | 29 | 40 | 157 | 131 |
| 137 | Travis Hunter | WR | JAX | 23 | 54 | 156 | 123 |
| 138 | Woody Marks | RB | HOU | 25 | 41 | 141 | 157 |
| 140 | Jauan Jennings | WR | MIN | 29 | 55 | 130 | 156 |
| 140 | Kenyon Sadiq | TE | NYJ | 21 | 15 | 119 | 147 |
| 141 | Tyjae Spears | RB | TEN | 25 | 42 | 155 | 145 |
| 143 | Stefon Diggs | WR | WAS | 32 | 56 | 151 | 139 |
| 144 | Bryce Young | QB | CAR | 25 | 25 | 88 | 119 |
| 144 | Jonathon Brooks | RB | CAR | 23 | 43 | 129 | 175 |
| 146 | Denzel Boston | WR | CLE | 22 | 57 | 137 | 158 |
| 147 | Nick Singleton | RB | TEN | 22 | 44 | 173 | 133 |
| 148 | Dallas Goedert | TE | PHI | 31 | 16 | 144 | 142 |
| 149 | Rashid Shaheed | WR | SEA | 27 | 58 | 168 | 125 |
| 150 | Dylan Sampson | RB | CLE | 21 | 45 | 120 | 198 |
| 152 | Pat Bryant | WR | DEN | 23 | 59 | 154 | 152 |
| 153 | Jonah Coleman | RB | DEN | 23 | 46 | 164 | 150 |
| 155 | Daniel Jones | QB | IND | 29 | 26 | 68 | 148 |
| 155 | Omar Cooper Jr. | WR | NYJ | 22 | 60 | 121 | 185 |
| 156 | Kimani Vidal | RB | LAC | 24 | 47 | 152 | 165 |
| 156 | Eli Stowers | TE | PHI | 23 | 17 | 125 | 160 |
| 158 | Chris Godwin Jr. | WR | TB | 30 | 61 | 149 | 163 |
| 159 | Chris Rodriguez Jr. | RB | JAX | 26 | 48 | 143 | 174 |
| 161 | Jaylin Noel | WR | HOU | 23 | 62 | 142 | 170 |
| 162 | Braelon Allen | RB | NYJ | 22 | 49 | 160 | 159 |
| 164 | Romeo Doubs | WR | NE | 26 | 63 | 135 | 180 |
| 164 | Terrance Ferguson | TE | LAR | 23 | 18 | 195 | 154 |
| 165 | J.K. Dobbins | RB | DEN | 27 | 50 | 134 | 186 |
| 166 | Ty Simpson | QB | LAR | 23 | 27 | 148 | 123 |
| 167 | Isaac TeSlaa | WR | DET | 24 | 64 | 158 | 161 |
| 168 | Emmett Johnson | RB | KC | 22 | 51 | 181 | 155 |
| 170 | Jerry Jeudy | WR | CLE | 27 | 65 | 209 | 132 |
| 171 | Isiah Pacheco | RB | DET | 27 | 52 | 206 | 144 |
| 172 | AJ Barner | TE | SEA | 24 | 19 | 159 | 187 |
| 173 | Tre Harris | WR | LAC | 24 | 66 | 166 | 169 |
| 174 | Kaleb Johnson | RB | PIT | 23 | 53 | — | 172 |
| 176 | Matthew Stafford | QB | LAR | 38 | 28 | 145 | 139 |
| 176 | Troy Franklin | WR | DEN | 23 | 67 | 212 | 151 |
| 177 | Brian Robinson Jr. | RB | ATL | 27 | 54 | 162 | 177 |
| 179 | Antonio Williams | WR | WAS | 22 | 68 | 171 | 178 |
| 180 | Keaton Mitchell | RB | LAC | 24 | 55 | 150 | 189 |
| 180 | Chig Okonkwo | TE | WAS | 26 | 20 | 184 | 179 |
| 182 | Tank Dell | WR | HOU | 26 | 69 | 161 | 193 |
| 183 | Rachaad White | RB | WAS | 27 | 56 | 136 | 203 |
| 185 | Chimere Dike | WR | TEN | 24 | 70 | 196 | 171 |
| 186 | J.J. McCarthy | QB | MIN | 23 | 29 | 170 | 130 |
| 186 | Mike Washington Jr. | RB | LV | 23 | 57 | 177 | 166 |
| 188 | Jalen McMillan | WR | TB | 24 | 71 | 204 | 173 |
| 188 | T.J. Hockenson | TE | MIN | 29 | 21 | 165 | 201 |
| 189 | Alvin Kamara | RB | NO | 31 | 58 | 193 | 164 |
| 191 | Elic Ayomanor | WR | TEN | 23 | 72 | 192 | 183 |
| 192 | Aaron Jones Sr. | RB | MIN | 31 | 59 | 169 | 181 |
| 194 | Michael Penix Jr. | QB | ATL | 26 | 30 | 104 | 219 |
| 194 | Adonai Mitchell | WR | NYJ | 23 | 73 | 187 | 188 |
| 195 | Kaytron Allen | RB | WAS | 23 | 60 | 221 | 146 |
| 196 | Mark Andrews | TE | BAL | 30 | 22 | 279 | 167 |
| 197 | Deebo Samuel Sr. | WR | SF | 30 | 74 | 234 | 162 |
| 198 | Trey Benson | RB | ARI | 24 | 61 | 245 | 136 |
| 200 | Germie Bernard | WR | PIT | 22 | 75 | 176 | 204 |
| 201 | Tank Bigsby | RB | PHI | 23 | 62 | 167 | 191 |
| 202 | Shedeur Sanders | QB | CLE | 24 | 31 | 191 | 218 |
| 203 | Zachariah Branch | WR | ATL | 22 | 76 | 163 | 216 |
| 204 | Ray Davis | RB | BUF | 26 | 63 | 215 | 184 |
| 204 | Hunter Henry | TE | NE | 31 | 23 | 207 | 215 |
| 206 | Kayshon Boutte | WR | NE | 24 | 77 | 183 | 206 |
| 207 | Ollie Gordon II | RB | MIA | 22 | 64 | 189 | 211 |
| 209 | Chris Bell | WR | MIA | 22 | 78 | 179 | 213 |
| 210 | Jacoby Brissett | QB | ARI | 33 | 32 | 267 | 153 |
| 210 | Sean Tucker | RB | TB | 24 | 65 | 185 | 227 |
| 212 | Kyle Williams | WR | NE | 23 | 79 | 220 | 196 |
| 212 | Dalton Schultz | TE | HOU | 30 | 24 | 271 | 192 |
| 213 | James Conner | RB | ARI | 31 | 66 | 274 | 182 |
| 215 | Dontayvion Wicks | WR | PHI | 25 | 80 | 242 | 210 |
| 216 | Jaydon Blue | RB | DAL | 22 | 67 | 236 | 205 |
| 218 | Tua Tagovailoa | QB | ATL | 28 | 33 | 233 | 207 |
| 218 | Elijah Sarratt | WR | BAL | 23 | 81 | 268 | 195 |
| 219 | Isaiah Davis | RB | NYJ | 24 | 68 | 201 | 235 |
| 220 | Juwan Johnson | TE | NO | 29 | 25 | 218 | 231 |
| 221 | Tory Horton | WR | SEA | 23 | 82 | 226 | 234 |
| 222 | Emanuel Wilson | RB | SEA | 27 | 69 | 262 | 200 |
| 224 | Keon Coleman | WR | BUF | 23 | 83 | 289 | 190 |
| 225 | Brashard Smith | RB | KC | 23 | 70 | — | 220 |
| 226 | Justin Fields | QB | KC | 27 | 34 | 276 | 168 |
| 227 | Tre Tucker | WR | LV | 25 | 84 | 200 | 268 |
| 228 | Kendre Miller | RB | NO | 24 | 71 | 253 | 208 |
| 228 | Gunnar Helm | TE | TEN | 23 | 26 | 174 | 265 |
| 230 | Darnell Mooney | WR | NYG | 28 | 85 | 287 | 212 |
| 231 | DJ Giddens | RB | IND | 22 | 72 | — | 224 |
| 233 | Christian Kirk | WR | SF | 29 | 86 | 247 | 241 |
| 234 | Mac Jones | QB | SF | 27 | 35 | 203 | 221 |
| 234 | Devin Neal | RB | NO | 23 | 73 | 282 | 199 |
| 236 | Malik Washington | WR | MIA | 25 | 87 | 230 | 257 |
| 236 | Mason Taylor | TE | NYJ | 22 | 27 | 308 | 176 |
| 237 | Jaylen Wright | RB | MIA | 23 | 74 | 265 | 214 |
| 239 | Malachi Fields | WR | NYG | 22 | 88 | 260 | 245 |
| 240 | George Holani | RB | SEA | 26 | 75 | 249 | — |
| 242 | Kirk Cousins | QB | LV | 38 | 36 | 244 | — |
| 242 | Jayden Higgins | WR | HOU | 23 | 89 | 364 | 135 |
| 243 | Jaleel McLaughlin | RB | DEN | 25 | 76 | — | 228 |
| 244 | Travis Kelce | TE | KC | 36 | 28 | 259 | 217 |
| 245 | Cedric Tillman | WR | CLE | 26 | 90 | 297 | 232 |
| 246 | Najee Harris | RB | NYG | 28 | 77 | 285 | 223 |
| 248 | Marvin Mims Jr. | WR | DEN | 24 | 91 | 303 | 229 |
| 249 | Trevor Etienne | RB | CAR | 22 | 78 | 277 | 230 |
| 250 | Carson Beck | QB | ARI | 23 | 37 | 298 | 149 |
| 251 | Rashod Bateman | WR | BAL | 26 | 92 | 332 | 194 |
| 252 | Devin Singletary | RB | NYG | 28 | 79 | 270 | 242 |
| 252 | Elijah Arroyo | TE | SEA | 23 | 29 | 319 | 209 |
| 254 | Jack Bech | WR | LV | 23 | 93 | 313 | 226 |
| 255 | Jordan James | RB | SF | 22 | 80 | 219 | 281 |
| 257 | Darius Slayton | WR | NYG | 29 | 94 | 311 | 236 |
| 258 | Geno Smith | QB | NYJ | 35 | 38 | 214 | 243 |
| 258 | Justice Hill | RB | BAL | 28 | 81 | 228 | 276 |
| 260 | Calvin Ridley | WR | TEN | 31 | 95 | 324 | 225 |
| 260 | Michael Mayer | TE | LV | 25 | 30 | 248 | 272 |
| 261 | Tahj Brooks | RB | CIN | 24 | 82 | — | 246 |
| 263 | Ryan Flournoy | WR | DAL | 26 | 96 | 222 | 306 |
| 264 | Will Shipley | RB | PHI | 23 | 83 | 296 | 233 |
| 266 | Marcus Mariota | QB | WAS | 32 | 39 | 255 | — |
| 266 | Tez Johnson | WR | TB | 24 | 97 | 295 | 260 |
| 267 | Jerome Ford | RB | WAS | 26 | 84 | 288 | 240 |
| 268 | David Njoku | TE | LAC | 30 | 31 | 225 | 284 |
| 269 | Isaiah Bond | WR | CLE | 22 | 98 | 284 | 270 |
| 270 | Chris Brooks | RB | GB | 26 | 85 | — | 248 |
| 272 | Brandon Aiyuk | WR | SF | 28 | 99 | 330 | 222 |
| 273 | Kareem Hunt | RB | | 30 | 86 | 280 | 254 |
| 274 | Anthony Richardson Sr. | QB | IND | 24 | 40 | 291 | 197 |
| 275 | Ted Hurst | WR | TB | 22 | 100 | 217 | 318 |
| 276 | LeQuint Allen Jr. | RB | JAX | 22 | 87 | 223 | 290 |
| 276 | Max Klare | TE | LAR | 23 | 32 | 294 | 252 |
| 278 | Tyreek Hill | WR | | 31 | 101 | 306 | 262 |
| 279 | Kaelon Black | RB | SF | 24 | 88 | 198 | 309 |
| 281 | Jalen Tolbert | WR | MIA | 27 | 102 | 251 | 304 |
| 282 | Aaron Rodgers | QB | PIT | 42 | 41 | 312 | 202 |
| 282 | MarShawn Lloyd | RB | GB | 25 | 89 | 304 | 238 |
| 284 | DeMario Douglas | WR | NE | 25 | 103 | 322 | 249 |
| 284 | Oscar Delp | TE | NO | 23 | 33 | 286 | 258 |
| 285 | Jarquez Hunter | RB | LAR | 23 | 90 | 290 | 251 |
| 287 | Devaughn Vele | WR | NO | 28 | 104 | 300 | 275 |
| 288 | Joe Mixon | RB | | 29 | 91 | — | 256 |
| 290 | Dillon Gabriel | QB | CLE | 25 | 42 | 283 | — |
| 290 | Chris Brazzell II | WR | CAR | 22 | 105 | 239 | 316 |
| 291 | Audric Estime | RB | NO | 22 | 92 | — | 261 |
| 292 | Pat Freiermuth | TE | PIT | 27 | 34 | 237 | 297 |
| 293 | Cooper Kupp | WR | SEA | 33 | 106 | 327 | 247 |
| 294 | Isaac Guerendo | RB | SF | 26 | 93 | 302 | 259 |
| 296 | KeAndre Lambert-Smith | WR | LAC | 24 | 107 | — | 273 |
| 297 | Miles Sanders | RB | | 28 | 94 | — | 263 |
| 298 | Drew Allar | QB | PIT | 22 | 43 | 305 | 278 |
| 299 | Xavier Legette | WR | CAR | 25 | 108 | 334 | 239 |
| 300 | Jawhar Jordan | RB | HOU | 27 | 95 | 299 | — |
| 300 | Jake Tonges | TE | SF | 27 | 35 | 301 | — |
| 302 | Hollywood Brown | WR | | — | 109 | 325 | 255 |
| 303 | Nick Chubb | RB | | 30 | 96 | — | 267 |
| 305 | Keenan Allen | WR | IND | 34 | 110 | 329 | 253 |
| 306 | Jalen Milroe | QB | SEA | 23 | 44 | 331 | 264 |
| 306 | Seth McGowan | RB | IND | 24 | 97 | 240 | 311 |
| 308 | Jalen Nailor | WR | LV | 27 | 111 | 292 | 299 |
| 308 | Cade Otton | TE | TB | 27 | 36 | 323 | 244 |
| 309 | Demond Claiborne | RB | MIN | 22 | 98 | 231 | 317 |
| 311 | Skyler Bell | WR | BUF | 24 | 112 | 264 | 320 |
| 312 | Adam Randall | RB | BAL | 22 | 99 | 210 | 329 |
| 314 | Cade Klubnik | QB | NYJ | 22 | 45 | — | 306 |
| 314 | Caleb Douglas | WR | MIA | 22 | 113 | 256 | 324 |
| 315 | Bam Knight | RB | | — | 100 | — | 269 |
| 316 | Evan Engram | TE | DEN | 31 | 37 | 333 | 237 |
| 317 | Kevin Coleman Jr. | WR | MIA | 22 | 114 | 281 | 312 |
| 318 | Roschon Johnson | RB | CHI | 25 | 101 | — | 271 |
| 320 | Roman Wilson | WR | PIT | 25 | 115 | — | 282 |
| 321 | Raheim Sanders | RB | CLE | 24 | 102 | — | 274 |
| 322 | Tyson Bagent | QB | CHI | 26 | 46 | 317 | — |
| 323 | Ja'Kobi Lane | WR | BAL | 22 | 116 | 273 | 322 |
| 324 | Ty Johnson | RB | BUF | 28 | 103 | — | 279 |
| 324 | Theo Johnson | TE | NYG | 25 | 38 | 314 | 278 |
| 326 | Dont'e Thornton Jr. | WR | LV | 23 | 117 | 320 | 287 |
| 327 | Michael Carter | RB | TEN | 27 | 104 | — | 283 |
| 329 | Brenen Thompson | WR | LAC | 23 | 118 | 275 | 328 |
| 330 | Miller Moss | QB | CHI | 24 | 47 | — | 320 |
| 330 | Desmond Reid | RB | | 21 | 105 | 257 | 331 |
| 332 | Jordan Whittington | WR | LAR | 25 | 119 | — | 294 |
| 332 | Ja'Tavion Sanders | TE | CAR | 23 | 39 | 337 | — |
| 333 | Dameon Pierce | RB | PHI | 26 | 106 | — | 286 |
| 335 | Bryce Lance | WR | NO | 24 | 120 | 278 | 338 |
| 336 | Antonio Gibson | RB | | 27 | 107 | 307 | 305 |
| 338 | Riley Leonard | QB | IND | 23 | 48 | 321 | — |
| 338 | Joshua Palmer | WR | BUF | 26 | 121 | 352 | 266 |
| 339 | Samaje Perine | RB | CIN | 30 | 108 | — | 288 |
| 340 | Michael Trigg | TE | DAL | 24 | 40 | 328 | 319 |
| 341 | Eric McAlister | WR | | — | 122 | 309 | 326 |
| 342 | Rasheen Ali | RB | BAL | 25 | 109 | — | 293 |
| 344 | Jaylin Lane | WR | WAS | 24 | 123 | 338 | 296 |
| 345 | Jam Miller | RB | NE | — | 110 | 293 | 327 |
| 346 | Spencer Rattler | QB | NO | 25 | 49 | 326 | — |
| 347 | Andrei Iosivas | WR | CIN | 26 | 124 | 353 | 277 |
| 348 | Phil Mafah | RB | DAL | 23 | 111 | — | 295 |
| 348 | Tyler Higbee | TE | LAR | 33 | 41 | 342 | — |
| 350 | Calvin Austin III | WR | NYG | 27 | 125 | 344 | 289 |
| 351 | Emari Demercado | RB | KC | 27 | 112 | — | 298 |
| 353 | Jalen Royals | WR | KC | 23 | 126 | 350 | 285 |
| 354 | Joe Flacco | QB | CIN | 41 | 50 | 335 | — |
| 354 | Damien Martinez | RB | GB | 22 | 113 | — | 300 |
| 356 | Savion Williams | WR | GB | 24 | 127 | 357 | 280 |
| 356 | Sam Roush | TE | CHI | 22 | 42 | 347 | 317 |
| 357 | Eli Heidenreich | RB | PIT | 23 | 114 | 313 | 323 |
| 359 | Tai Felton | WR | MIN | 23 | 128 | 336 | — |
| 360 | J'Mari Taylor | RB | JAX | 24 | 115 | 310 | 325 |
| 362 | Jimmy Garoppolo | QB | | 34 | 51 | 340 | — |
| 362 | Deion Burks | WR | IND | 23 | 129 | 315 | 332 |
| 363 | Elijah Mitchell | RB | | 28 | 116 | — | 302 |
| 364 | Justin Joly | TE | DEN | 22 | 43 | 351 | 321 |
| 365 | John Metchie III | WR | CAR | 26 | 130 | 339 | 308 |
| 366 | Austin Ekeler | RB | | 30 | 117 | — | 307 |
| 368 | Barion Brown | WR | NO | 22 | 131 | 316 | 334 |
| 369 | Roman Hemby | RB | LV | 24 | 118 | — | 313 |
| 370 | Garrett Nussmeier | QB | KC | 24 | 52 | 378 | 250 |
| 371 | Luke McCaffrey | WR | WAS | 25 | 132 | 355 | 292 |
| 372 | Jaydn Ott | RB | KC | 23 | 119 | — | 315 |
| 372 | Colby Parkinson | TE | LAR | 27 | 44 | 356 | — |
| 374 | Tyler Lockett | WR | | 33 | 133 | — | 311 |
| 375 | Robert Henry Jr. | RB | WAS | 24 | 120 | — | 319 |
| 377 | Reggie Virgil | WR | ARI | 22 | 134 | 318 | 336 |
| 378 | Mason Rudolph | QB | PIT | 31 | 53 | 345 | — |
| 378 | Le'Veon Moss | RB | | — | 121 | — | 321 |
| 380 | Kendrick Bourne | WR | ARI | 31 | 135 | 341 | — |
| 380 | Eli Raridon | TE | NE | 22 | 45 | 373 | 313 |
| 383 | Mack Hollins | WR | NE | 32 | 136 | 343 | — |
| 386 | Kenny Pickett | QB | CAR | 28 | 54 | 349 | — |
| 386 | DeAndre Hopkins | WR | | 33 | 137 | 360 | 301 |
| 388 | Greg Dulcich | TE | MIA | 26 | 46 | 371 | 315 |
| 389 | Jahan Dotson | WR | ATL | 26 | 138 | 346 | — |
| 392 | KaVontae Turpin | WR | DAL | 30 | 139 | 348 | — |
| 394 | Tyrod Taylor | QB | GB | 37 | 55 | 354 | — |
| 395 | Elijah Moore | WR | PHI | 26 | 140 | 362 | 310 |
| 396 | Darnell Washington | TE | PIT | 25 | 47 | 361 | — |
| 398 | Malik Benson | WR | LV | 23 | 141 | 367 | 314 |
| 401 | Cyrus Allen | WR | KC | 23 | 142 | — | 330 |
| 402 | Drew Lock | QB | SEA | 29 | 56 | 359 | — |
| 404 | Treylon Burks | WR | WAS | 26 | 143 | 358 | — |
| 404 | Jonnu Smith | TE | | 30 | 48 | 377 | 309 |
| 407 | Zavion Thomas | WR | CHI | 22 | 144 | 366 | 340 |
